Preview Type , Type de prévisualisation
Backward Horizontal , Séparation horizontale arrière
Forward Vertical , Séparation verticale avant
Backward Vertical , Séparation verticale arrière
Full , Entier
Forward Horizontal , Séparation horizontale avant
Duplicate Right , Copie à droite
Duplicate Left , Copie à gauche
Duplicate Bottom , Copie en bas
Duplicate Top , Copie en haut
Duplicate Vertical , Copie verticale
Duplicate Horizontal , Copie horizontale
Checkered Inverse , En damier inversé
Checkered , En damier
Preview Split , Découpage de la prévisualisation
Smoothness , Régularité
None , Aucun
Lab [ab-Chrominances] , Lab [Chrominances-ab]
Lab [b-Chrominance] , Lab [Chrominance-b]
Lab [a-Chrominance] , Lab [Chrominance-a]
Lch [h-Chrominance] , Lch [Chrominance-h]
Lch [c-Chrominance] , Lch [Chrominance-c]
Lch [ch-Chrominances] , Lch [Chrominance-ch]
All , Tous
Channel(s) , Canaux
YCbCr [Blue-Red Chrominances] , YCbCr [Chrominances bleu-rouge]
YCbCr [Blue Chrominance] , YCbCr [Chrominance bleue]
Linear RGB [All] , RVB Linéaire [Tous]
Linear RGB [Blue] , RVB Linéaire [Bleu]
Linear RGB [Green] , RVB Linéaire [Vert]
Linear RGB [Red] , RVB Linéaire [Rouge]
RGB [All] , RVB [Tous]
RGB [Blue] , RVB [Bleu]
RGB [Red] , RVB [Rouge]
RGB [Green] , RVB [Vert]
CMYK [Magenta] , CMJN [Magenta]
CMYK [Key] , CMJN [Noir]
CMYK [Cyan] , CMJN [Cyan]
HSL [Lightness] , HSL [Luminosité]
CMYK [Yellow] , CMJN [Jaune]
Lab [Lightness] , Lab [Luminosité]
HSI [Intensity] , HSI [Intensité]
HSV [Value] , HSV [Valeur]
YCbCr [Green Chrominance] , YCbCr [Chrominance verte]
YCbCr [Red Chrominance] , YCbCr [Chrominance rouge]
HSV [Hue] , HSV [Teinte]
RGBA [All] , RGBA [Tous]
RYB [Yellow] , RJB [Jaune]
RYB [Blue] , RJB [Bleu]
RYB [All] , RJB [Tous]
RYB [Red] , RJB [Rouge]
Color , Couleur
Radius , Rayon
Iterations , Itérations
Preset , Préréglage
Normalize , Normalise
Cut , Coupe
Opacity , Opacité
Mirror , Mirroir
All [Collage] , Tous [Collage]
Density , Densité
Size , Taille
Threshold , Seuil
Antialiasing , Anticrénelage
Nearest ,
Periodic ,
Boundary ,
Auto ,
Transparent ,
RGB ,
Lock Source ,
Replace Source by Target ,
Value Action ,
Scale ,
Sharpness ,
Parallel Processing ,
Center (%) ,
Size (%) ,
Linear ,
Lightness ,
Lab ,
Random ,
Gamma ,
Hue ,
Value ,
Gaussian ,
Thickness ,
Saturation ,
X-Angle ,
Interpolation ,
Contrast (%) ,
Y-Angle ,
Luminance ,
Darken ,
CMYK [magenta] ,
CMYK [key] ,
CMYK [yellow] ,
HSV [value] ,
HSI [intensity] ,
HSV [hue] ,
HSV [saturation] ,
Gamma (%) ,
HSL [lightness] ,
Brightness (%) ,
CMYK [cyan] ,
YCbCr [green Chrominance] ,
YCbCr [red Chrominance] ,
Resolution ,
Lab [lightness] ,
Multiply ,
Linear RGB [red] ,
Linear RGB [green] ,
Contrast ,
YCbCr [blue-Red Chrominances] ,
Z-Angle ,
RGBA [all] ,
Height ,
HSV ,
YCbCr [blue Chrominance] ,
RGB [all] ,
RGB [green] ,
RGB [blue] ,
Overlay ,
Average ,
RGB [red] ,
Linear RGB [blue] ,
RGBA [alpha] ,
YCbCr [luminance] ,
Linear RGB [all] ,
Colorspace ,
Edges ,
Width ,
Amount ,
Four Threads ,
Flat ,
SRGB ,
Normal ,
Sixteen Threads ,
Eight Threads ,
Two Threads ,
One Thread ,
Spatial Overlap ,
Specular Lightness ,
Z-Light ,
Alpha ,
Specular Shininess ,
Negative ,
Mode ,
Grain Merge ,
Linear RGB ,
Y-Light ,
X-Light ,
YCbCr ,
Red ,
FOV ,
Y-Tiles ,
Output Folder ,
X-Tiles ,
Blue ,
Frames ,
Zoom ,
Hard Light ,
Saturation (%) ,
Add ,
Lighten ,
Edge Threshold ,
Type ,
Reflect ,
Green ,
Strength ,
HSI ,
Soft Light ,
Difference ,
Negation ,
Negative Colors ,
Opacity (%) ,
Tangent ,
Anisotropy ,
Anti-Aliasing ,
YIQ [luma] ,
Burn ,
Rendering ,
Sinusoidal ,
YIQ [chromas] ,
Dodge ,
Value Offset ,
Off ,
Screen ,
Stamp ,
Hue (%) ,
Shape ,
Number of Scales ,
Arc-Tangent ,
X-Axis ,
Hue Offset ,
Target Value (%) ,
Target Saturation (%) ,
Target Hue (%) ,
Wireframe ,
Offset ,
Nearest Neighbor ,
Lock ,
Top Layer ,
Bottom Layer ,
Exclusion ,
Precision ,
Smooth ,
Flat-Shaded ,
Freeze ,
Phong ,
Dots ,
Remap ,
Saturation Offset ,
Gouraud ,
Cosinusoidal ,
Depth ,
Y-Axis ,
Positive ,
Strength (%) ,
HSL ,
Outline Color ,
Custom Formula ,
Shadows ,
Xor ,
Black ,
Custom ,
Density (%) ,
Bilateral ,
Black & White ,
Random Seed ,
Highlights ,
0 Deg. ,
Patch Size ,
Regularization ,
Rotate ,
Output ,
Tones Smoothness ,
Orientation ,
Invert ,
Factor ,
Smoothness (%) ,
And ,
Output Mode ,
Equalize ,
Channels ,
Salt and Pepper ,
Divide ,
Dilation ,
X-Offset ,
Y-Offset ,
Y-Size ,
Subtract ,
Number of Colors ,
Tones Range ,
Horizontal ,
Seed ,
Time Step ,
Details Scale ,
Coherence ,
Black on White ,
Grain Extract ,
Gradient Smoothness ,
Bicubic ,
Softlight ,
Tolerance ,
Vertical ,
XY-Axes ,
White on Black ,
X-Size ,
Poisson ,
Contours ,
All Tones ,
Output as Files ,
Output as Frames ,
Abstraction ,
Cube ,
Uniform ,
90 Deg. ,
Transparency ,
Square ,
Preserve ,
Mid-Tones ,
White ,
Colors ,
Lanczos ,
Fine ,
Blend Mode ,
Normalize Colors ,
Post-Normalize ,
Landscape ,
Y-Shadow ,
Frequency ,
Edge ,
Base Scale ,
Min Threshold ,
Neumann ,
Triangle ,
Mask Color ,
Equalize Light ,
Repeat ,
Values ,
Max Threshold ,
Merging Option ,
Preview Progression While Running ,
180 Deg. ,
Fast Approximation ,
Outline ,
Smoothness Type ,
Color Mode ,
Grainmerge ,
Blur ,
Shading ,
Center ,
X-Shadow ,
X1.5 ,
Sigma ,
X-Offset (%) ,
CMYK ,
Darker ,
Gain ,
Scales ,
Tensor Smoothness ,
Diamond ,
Y-Offset (%) ,
Darkness ,
Levels ,
Output Frames ,
Color Strength ,
Hardlight ,
Some Magenta ,
Some Key ,
Ending Value ,
Starting Feathering ,
Automatic ,
Skip All Other Steps ,
Output Files ,
Attenuation ,
Ratio ,
Softburn ,
Color Boost ,
Length ,
Softdodge ,
Filename ,
Circular ,
Sphere ,
Some Yellow ,
Area ,
Some Cyan ,
Hue Shift ,
Frame Size ,
Color Model ,
Itérations ,
Orientations ,
Torus ,
Brightness ,
Grayscale ,
Curvature ,
Background Color ,
Grainextract ,
Disable ,
Number of Tones ,
Scale (%) ,
Blank ,
Bloc ,
Pre-Normalize ,
Both ,
Outline (%) ,
Output As ,
Edge Thickness ,
Preview Shows ,
Starting Value ,
Automatic Depth Estimation ,
Ending Feathering ,
Preview Guides ,
Intensity ,
Background ,
CMY ,
Sharpening ,
Cubic ,
Revert Layers ,
Reverse Order ,
Minimal Area ,
A Lot of Cyan ,
Mirror-Y ,
Mirror-XY ,
Little Cyan ,
X/Y-Ratio ,
X-Amplitude ,
Monochrome ,
Mask Dilation ,
Wrap ,
Little Yellow ,
Y-Amplitude ,
Light ,
A Lot of Magenta ,
A Lot of Yellow ,
Mirror-X ,
Action ,
Little Key ,
Little Magenta ,
A Lot of Key ,
Lines ,
Method ,
Medium ,
Maximal Size ,
Diffusion ,
Color Dispersion ,
Color Doping ,
Low ,
Color Balance ,
Color 2 ,
Soft ,
Color 1 ,
Output Format ,
X-Factor ,
Stars ,
Radius (%) ,
Central Perspective Indoor ,
Star ,
Standard ,
Spread ,
Human 1 ,
Coarse ,
Specular Size ,
Hue Band ,
Closing ,
Circles ,
Image ,
Spacing ,
Some Blue ,
Squares ,
Lookup Size ,
Some Green ,
Output as Separate Layers ,
Some Red ,
Opening ,
Keep Iterations as Different Layers ,
Linearlight ,
Linearity ,
Linearburn ,
Bottom and Top Foreground ,
Bottom and Right Foreground ,
Bottom and Left Foreground ,
Bottom Right ,
Bottom Left ,
Blue & Red Chrominances ,
Blend Size ,
Threshold (%) ,
Black on Transparent White ,
Noise Type ,
Vignette Size ,
Vividlight ,
Kernel ,
Number of Orientations ,
Number of Levels ,
Text ,
Stencil Type ,
Input ,
White on Transparent Black ,
Little Red ,
Little Green ,
Starting Color ,
Local Detail Enhancer ,
Center Foreground ,
Center Background ,
Width (%) ,
Little Blue ,
Interlace Vertical ,
Interpolate ,
Isotropic ,
Boundary Condition ,
Optimized Lateral Inhibition ,
Stroke Length ,
Weird ,
Studio ,
Inter-Frames ,
Interlace Horizontal ,
Color Temperature ,
Mask ,
Dithering ,
Distance ,
Y-Shift ,
Y-Multiplier ,
Min ,
Edge-Oriented ,
Preview Ref Point ,
1st Color ,
Right Foreground ,
Saturation Correction ,
Deviation ,
Details ,
Gamma Compensation ,
Scene Selector ,
Minimal Size ,
Full Bottom/top ,
2nd Color ,
Full HD Frame Packing ,
Full Side by Side Keep Width ,
Y-Factor ,
Flower ,
Recursions ,
Focale ,
Forward ,
Z-Size ,
Radial ,
Zoom Factor ,
Flip Left / Right ,
Feature Analyzer Threshold ,
Feature Analyzer Smoothness ,
Reference Colors ,
Ending Color ,
Yellow ,
Frequency Analyzer ,
Max ,
Resolution (%) ,
Z-Offset ,
Pyramid ,
Z-Multiplier ,
Regularization Iterations ,
Erosion ,
Skip Others Steps ,
Pinlight ,
X-Shift ,
Half Bottom/top ,
Half Side  by Side ,
Plasma ,
Plane ,
Gyroid ,
X2.5 ,
Contour Threshold ,
X-Multiplier ,
Hexagon ,
High ,
Smoothing ,
Color on White ,
Color Tolerance ,
Colormap ,
Hardmix ,
Heart ,
Hearts ,
Height (%) ,
Polaroid Time Zero (Expired) Cold - ,
Polaroid Time Zero (Expired) - ,
Delaunay-Guided ,
Sepia ,
Daylight Scene ,
Detail ,
Despeckle ,
Portrait ,
Depth Field Control ,
Segmentation ,
Shadow ,
Magenta ,
Cup ,
Shift ,
Grid ,
Couleurs Aléatoires / Random Colors ,
DOF Analyzer ,
Shadow Smoothness ,
Cyan ,
Shapeaverage ,
Sharpen ,
Affichage / Display Contours ,
Anaglyph Blue/yellow ,
User-Defined ,
Large ,
Left and Right Foreground ,
Light Color ,
Top Left ,
Top Right ,
Anaglyph Red/cyan ,
Anaglyph Red/cyan Optimized ,
Anti-Ghosting ,
Level ,
Kuwahara ,
Twirl ,
Much Blue ,
Angular ,
Value Correction ,
Much Red ,
Much Green ,
Lighter ,
Band Width ,
Amplitude (%) ,
Anaglyph Green/magenta ,
Anaglyph Blue/yellow Optimized ,
Top Layer Defines Object Texture ,
Light Motive ,
Allow Angle ,
Left and Right Background ,
Turbulence ,
Backward ,
Multiplier ,
Anaglyph Glasses Adjustment ,
Underwater ,
Left Diagonal Foreground ,
Unknown ,
X-Variations ,
Similarity Space ,
Sine ,
Points ,
Sine+ ,
Laplacian ,
HSL8 ,
Modern Film ,
Skin Estimation ,
Luma ,
Small ,
Connectivity ,
X-Scale ,
3x3 ,
3rd Color ,
Velvetia ,
X3.5 ,
HCY ,
Cool ,
Skeleton ,
Small (Faster) ,
HSI8 ,
Luminance Factor ,
Custom Layout ,
Shape Max0 ,
Shape Max ,
Shape Average0 ,
Custom Kernel ,
Polaroid 690 Warm - ,
Shape Min0 ,
Shape Min ,
Vector Painting ,
Shadows Threshold ,
Cycles ,
Polaroid PX-100UV+ Cold - ,
Grain ,
Shape Area Max ,
Shape Average ,
Shape Area Min0 ,
Shape Area Min ,
Shape Area Max0 ,
Sharpen Details in Preview ,
Polaroid 669 - ,
XYZ ,
Sharpening Strength ,
Sharpening Radius ,
Polaroid 669 ,
Shrink ,
Crop ,
Polaroid 665 - ,
Green Smoothness ,
Mixer Mode ,
Gray ,
Graphic Colours ,
Polaroid 690 Cold - ,
Polaroid 690 - ,
XYZ8 ,
Array Mode ,
Polaroid 669 Cold - ,
Polaroid 690 ,
Coarsest (faster) ,
Code ,
5th Color ,
Autocrop ,
Highlights Threshold ,
Horizontal Amount ,
Horizontal (%) ,
Closing - Original ,
Light Grey ,
X-Centering ,
Pencil Amplitude ,
Soften ,
Color Burn ,
Pea Soup ,
Alternating ,
Some ,
Color 3 ,
Color 4 ,
Horizontal Size (%) ,
Hue Randomness (%) ,
Specular ,
Spatial Variance ,
Lomo ,
Paint ,
Vertical Size (%) ,
Oversample ,
Human  2 ,
7th Color ,
Space ,
Allow Outer Blending ,
Hot ,
6th Color ,
Circle ,
Spatial Scale ,
Spatial Radius ,
Spatial Precision ,
Turbulence 2 ,
Color Channels ,
4:3 ,
Vertical (%) ,
High (Slower) ,
Periods ,
4th Color ,
4x4 ,
Two Layers ,
Attenuation Near Center (%) ,
Attenuation Decay ,
Aspect Ratio ,
Pin Light ,
HSV8 ,
4096x4096 Layer ,
Smooth [Antialias] ,
Perserve Luminance ,
Perspective ,
Modulo ,
Hard Mix ,
Pentagon ,
Pencil Smoother Edge Protection ,
Soft Dodge ,
Soft Burn ,
Color Metric ,
Color Intensity ,
512x512 Layer ,
Color Grading ,
Pencil Size ,
Highlight ,
High Pass ,
Color Smoothness ,
Color Space ,
Color Spots + Extrapolated Colors + Lineart ,
Color Quantization ,
Pencil Smoother Sharpness ,
Low Frequency ,
Auto Balance ,
Pencil Type ,
Polaroid PX-100UV+ Warm - ,
Repeat [Memory Consuming!] ,
Frequency (%) ,
Ending Point (%) ,
Enhance Details ,
Emboss ,
Effect Strength ,
16:9 ,
Angle Cut ,
Primary Radius ,
Purple ,
Expired 69 ,
Fractured Clouds ,
Exponential ,
Expand ,
Remix ,
Equalize and Normalize ,
Relief ,
Euclidean ,
Preview Gradient ,
Reverse Endianness ,
YIQ8 ,
Fuji FP-100c Cool - ,
Fuji FP-100c Negative - ,
Masked Image ,
Masking ,
Dynamic Range Increase ,
YIQ ,
Edge Sensitivity ,
YUV ,
YUV8 ,
Edge Threshold (%) ,
Preview Precision ,
Edge Behavior X ,
Edge Behavior Y ,
Fuji FP-100c - ,
Preview Original ,
Reference Color ,
Range ,
Filling ,
Anaglyph Green/magenta Optimized ,
RGB[A] ,
Median ,
Value Scale ,
-90 Deg. ,
Flip ,
Maze Type ,
Fine Scale ,
Finest (slower) ,
Radius Cut ,
Pencil Smoother Smoothness ,
First Offset ,
Flag ,
Zoom Center ,
Zoom In ,
Zoom Out ,
Red Smoothness ,
Fade End ,
Forward  Horizontal ,
Fade Start ,
Maximal Radius ,
Fractal Noise ,
Quadratic ,
Reduce Halos ,
Quantization ,
Value Randomness (%) ,
Maximum Dimension ,
Recovery ,
Fast Resize ,
Far Point Deviation ,
Value Precision ,
Quantize Colors ,
Formula ,
Faded Print ,
1x2 ,
Depth (%) ,
Any ,
Secondary Radius ,
Second Offset ,
Y-Centering ,
Polaroid PX-70 Warm - ,
Deformation Type ,
Selected Color ,
Much ,
Minimal Region Area ,
Fuzzyness ,
Manhattan ,
Scale Factor ,
2x1 ,
Desaturate ,
Anti Alias ,
Left  Foreground ,
2x2 ,
Polaroid PX-680 - ,
Shade ,
Dark Walls ,
Darkness Level ,
Dark Grey ,
Dark  Motive ,
Dark Color ,
Dark Edges ,
Lch ,
Polaroid PX-70 - ,
Self ,
Default ,
Polaroid PX-70 Cold - ,
Decreasing ,
Seventies Magazine ,
Polaroid PX-680 Cold - ,
Debug Font Size ,
Polaroid PX-680 Warm - ,
Anisotropic ,
Angle Range ,
Precision (%) ,
Rooster ,
Preprocessor Power ,
Pre-Normalize Image ,
Display Debug Info on Preview ,
Roundness ,
Power ,
Angle Variations ,
Fuji FP-3000b Negative - ,
Angle Inclinaison / Tilt ,
Right Diagonal  Foreground ,
Fuji FP-3000b - ,
Drawing Mode ,
Fuji Neopan 1600 ,
Y-Variations ,
Preprocessor Radius ,
Preserve Edges ,
Angular Precision ,
Position ,
Dilate ,
Full (Allows Multi-Layers) ,
Saturation Randomness (%) ,
Manual ,
Save Gradient As ,
Full Side by Side Keep Uncompressed ,
Different Axis ,
Same Axis ,
270 Deg. ,
Runge-Kutta ,
Rubik ,
Y-Scale ,
Dilation - Original ,
Map Tones ,
Dimension En Pixels ,
Dirichlet ,
LN Neightborhood-Smoothness ,
Octagonal ,
Stardust ,
Supprimer Calque / Delete Layer ,
Increasing ,
Black Point ,
Central  Perspective Outdoor ,
Balance Color ,
Starting Angle ,
Blacks ,
Wave ,
Vivid Light ,
Iters ,
LN Average-Smoothness ,
Vignette Max Radius ,
LN Size ,
Tiles ,
Normalize Luma ,
Vivid Edges ,
Bottom ,
Operator ,
Truchet ,
Original - Opening ,
Original - Erosion ,
Kodak Portra 160 VC ,
Centre ,
None (Allows Multi-Layers) ,
White Walls ,
Inverse ,
Blue Smoothness ,
Tiled Preview ,
Whiter Whites ,
Most ,
Outline Size ,
Activate 'Pencil Smoother' ,
Night 01 ,
Triangles ,
Wavelet ,
Normalization ,
Inner Shade ,
Canaux / Channel(s) ,
Inner Radius (%) ,
Canvas ,
Inner Radius ,
View Resolution ,
Very High (Even Slower) ,
Starting Point (%) ,
LCH ,
Box ,
Output Filename ,
LCH8 ,
Brighter ,
Thumbnail Size ,
Balance ,
Line ,
Normal Map ,
Octogon ,
Local Contrast ,
Kodak Portra 160 NC ,
Bandwidth ,
Absolute Value ,
Branches ,
Brush Diameter (px) ,
Thinness ,
Symmetry Sides ,
Output Type ,
Lineart + Color Spots + Extrapolated Colors ,
Boost Contrast ,
Inside ,
Square to Circle ,
Thickness (%) ,
Bidirectional Rendering ,
Thickness (px) ,
Lightness Level ,
Jet ,
Symmetry ,
Input Type ,
8th Color ,
Stretch ,
Little ,
Bump Map ,
Number ,
Vignette Strength ,
Image Smoothness ,
Stretch Contrast ,
Chebyshev ,
Outer Radius ,
Stroke Length (px) ,
Aliasing ,
Tiny ,
Vignette Min Radius ,
Tetris ,
Blur Amplitude ,
Swap ,
Linear Light ,
Number of Frames ,
Warm Vintage ,
Swap Colors ,
Swap Layers ,
Whirls ,
Beta ,
Tone Mapping ,
Linear Burn ,
Number of Key-Frames ,
Posterized Dithering ,
Number of Iterations per Scale ,
Précision Détails / Details Scale ,
Preview Frame Selection ,
Mineral Mosaic ,
Octaves ,
Preview Detected Shapes ,
Pre Normalize ,
Pow ,
Pre-Defined Colormap ,
Moviz 11 ,
Preview Brush ,
Number of Matches (Coarsest) ,
Preview Color Mapping ,
Pre-Gamma ,
Preview Data ,
Pre-Defined ,
Object Animation ,
Preview ,
ON1 Photography (90) ,
Min-T ,
Preliminary Y-Axis Scaling ,
Object Tolerance ,
Preview All Outputs ,
Object Ratio ,
Preserve Alpha? ,
Preserve Image Dimension ,
Preserve Initial Brightness ,
Number of Streaks ,
Preserve Range ,
Preserve Canvas for Post Bump Mapping ,
Preserve Covariance ,
Number of Sizes ,
Number of Teeth ,
Preliminary X-Axis Scaling ,
Minesweeper ,
Preserve Luminance ,
Min Length (%) ,
Min Offset (%) ,
Min Detail Level ,
Pre-Process ,
Moviz 47 ,
Number of Matches (Finest) ,
Night 02 ,
Preview Bands ,
Octagon ,
Preview Background ,
Preliminary Surface Shift ,
Predefined Formula ,
MinRGB ,
Predefined Style ,
Min Radius ,
Portrait-8 ,
Minimal Shape Area ,
Moviz 8 ,
One Layer per Single Color ,
One Layer (Vertical) ,
One Layer per Single Region ,
Minimal Size (%) ,
Only Leafs ,
Portrait-6 ,
Moviz 32 ,
Portrait-7 ,
Moviz 33 ,
One Layer ,
Once Upon a Time ,
Portrait2 ,
Portrait3 ,
Portrait10 ,
Portrait-9 ,
Minimal Scale (%) ,
One Layer (Horizontal) ,
Portrait0 ,
Portrait1 ,
Op Art ,
Pollock: Summertime Number 9A ,
Polygonize [Delaunay] ,
Polygonize [Energy] ,
Pop Shadows ,
Opacité / Opacity ,
Minimal Stroke Length ,
Opacité Flocon / Opacity Snowflake ,
Opacité / Opacity Contours ,
Polka Dots ,
Pollock: Convergence ,
Portrait-2 ,
Portrait-3 ,
Moviz 31 ,
Portrait-4 ,
Portrait-5 ,
Portrait-1 ,
Popcorn Fractal ,
Only Red and Blue ,
Only Red ,
Moviz 9 ,
Portrait Retouching ,
Portrait4 ,
Position Y Origine (%) ,
Minimal Color Intensity ,
Post-Gamma ,
Newspaper ,
Minimal Area (%) ,
Position Y (%) ,
Offset Y-Transformation ,
Minimal Highlights ,
Morphological Filter ,
Position X (%) ,
Position X Origine (%) ,
Newton ,
Oddness (%) ,
Newton Fractal ,
Posterization Level ,
Posterize ,
Posterization Antialiasing ,
Post-Process ,
Offset X-Transformation ,
Offset (%) ,
Poster Edges ,
Moviz 48 ,
Minimal Radius ,
Oldschool 8bits ,
Old-Movie Stripes ,
Old West ,
Portrait8 ,
Portrait7 ,
Morphological Closing ,
Ombre / Shadow ,
Portrait5 ,
Portrait6 ,
Olivio Sarikas (19) ,
Ohad Peretz (7) ,
Offsets ,
Moviz 5 ,
New Filters ,
Minimal Path ,
Ohta8 ,
Moviz 7 ,
Moviz 6 ,
Portrait9 ,
Old Photograph ,
Old Method - Slowest ,
Quick Enlarge ,
Quick Tonemap ,
Récursions Contours ,
Résolution ,
R/B Smoothness (Principal) ,
Quick Copyright ,
Moviz 38 ,
Non / Without ,
Non / No ,
Nombre De Rayons / Number Of Rays ,
Quick ,
Moviz 4 ,
Noise [Perlin] ,
Moviz (48) ,
RGB Tone ,
Noise [Additive] ,
RGB Quantization ,
R/B Smoothness (Secondary) ,
Noise [Spread] ,
Mid ,
RGB Image + Binary Mask (2 Layers) ,
Micro/macro Details  Adjusted ,
Non-Linearity ,
Motion Analyzer ,
Moviz 41 ,
Moviz 40 ,
Motion-Compensated ,
Pyramid Processing ,
Puzzle ,
Pseudorandom Noise ,
Moviz 42 ,
Purple11 (12) ,
Push Point ,
Normal Inverted ,
Mid Noise ,
None- Skip ,
Mid Grey ,
Moving Leaf ,
Non-Rigid ,
Quality (%) ,
Pythagoras Tree ,
Norm Type ,
Quadrangle ,
Quadtree Variations ,
Quality ,
RYB ,
Medium Scale (Smoothed) ,
Medium Scale (Original) ,
Medium Frequency Layer ,
Night 04 ,
Nine Layers ,
Merge Brightness / Colors ,
No Rescaling ,
No Recovery ,
Memories ,
No Masking ,
Radioactive Flower ,
Night From Day ,
Night Blade 4 ,
Night 05 ,
Polaroid PX-70 ,
Night King 141 ,
RYB8 ,
Nightlife ,
Night Spy ,
Radial Edge Behaviour ,
Radial Influence ,
No Transparency ,
Noise ,
Moviz 1 ,
Metallic Look ,
Metal ,
Moviz 39 ,
Noise Level ,
Michael Ezra (2) ,
Night 03 ,
Metropolis ,
Noise Scale ,
Metric ,
RGBA Image (Updatable / 1 Layer) ,
Merging Steps ,
Moviz 10 ,
Merging Mode ,
Merge Layers? ,
RGBA Image (Full-Transparency / 1 Layer) ,
Mess with Bits ,
RGB8 ,
RGBA ,
No-Skip ,
RGBA Foreground + Background (2 Layers) ,
Pseudo-Gray Dithering ,
Nostalgia Honey ,
Normalize Scales ,
Preview Without Alpha ,
Prewitt-X ,
Milo 5 ,
Preview Tones Map ,
Preview Shape ,
Min Angle Deviation (deg) ,
Moviz 34 ,
Preview Subsampling ,
Preview Time ,
Normalize Input ,
Primary Radius (%) ,
Mighty Details ,
Morroco 16 ,
Primary Shift ,
Primary Gamma ,
Moviz 44 ,
Prewitt-Y ,
Primary Angle ,
Primary Color ,
Primary Factor ,
Preview Selection ,
Preview Light Shape ,
Preview Mapping ,
Preview Mask ,
Number of Clusters ,
Preview Only Shadow ,
Morphology Strength ,
Number of Iterations ,
Preview Grain Alone ,
Number of Inter-Frames ,
Preview Grid ,
Morphology Painting ,
Min Cut (%) ,
Nostalgic ,
Moviz 45 ,
Min Area % ,
Preview Reference Circle ,
Moviz 46 ,
Preview Opacity (%) ,
Number of Angles ,
Number of Added Frames ,
Preview Progress (%) ,
Nothing ,
Normal Output ,
Process by Blocs of Size ,
Processing Mode ,
Progressen ,
Propagation ,
Process Transparency ,
Process Channels Individually ,
Middle Grey ,
Process Top Layer Only ,
Mid-Light Grey ,
Mid-Dark Grey ,
Mid Tone Contrast ,
Prussian Blue ,
Mid Offset ,
Mostly Blue ,
Moviz 37 ,
Provia ,
Moviz 36 ,
Proportion ,
Protanomaly ,
Protanopia ,
Protect Highlights 01 ,
Middle Scale ,
Print Size Unit ,
Print Size Width ,
Privacy Notice ,
Pro Neg Hi ,
Moviz 43 ,
Print Frame Numbers ,
Primary Twist ,
Print Adjustment Marks ,
Print Films (12) ,
Normalize Illumination ,
Midtones Hue ,
Midpoint Shift ,
Midpoint ,
Probability Map ,
Procedural ,
Process As ,
Pro Neg Std ,
Mosaic ,
Midtones Color Intensity ,
Moviz 35 ,
Midtones Brightness ,
Normalize Brightness ,
Minimal Value ,
Output CLUT Resolution ,
Moire Removal Method ,
Output CLUT ,
Output Ascii File ,
Moviz 26 ,
Output Chroma NR ,
Mona Lisa ,
Output Each Piece on a Different Layer ,
Output Directory ,
Output Corresponding CLUT ,
Output Coordinates File ,
Outline Smoothness ,
Peppers ,
Outline Opacity ,
Outline Contrast ,
Negative Effect ,
Moire Removal ,
Moody-5 ,
Pencils ,
Nature & Wildlife-5 ,
Outlined ,
Outline Thickness ,
Moody-4 ,
Moviz 18 ,
Paw ,
Moody-2 ,
Pen Drawing ,
Penalize Patch Repetitions ,
